ItemID,Make,Model,Year,Qty,Date,Time
9ab1ed51-3685-49ba-90d3-9a3055134ffc,GMC,Sonoma,1998,1,2020-03-10T09:17:29Z,8:19
ed149815-e499-4ba6-b0a4-9f5478d58d45,Isuzu,i-Series,2007,7,2020-03-08T10:16:55Z,19:44
3ca28c5e-a000-401e-94f7-2da9622bd265,Pontiac,Trans Sport,1997,12,2020-03-13T03:40:28Z,1:29
377dfd6e-dc40-452b-b4c2-fd9a3647594a,Dodge,Ram 2500,2000,11,2020-03-10T06:32:12Z,9:48
2ff30e93-fe94-4c7c-a739-b6ee15da9418,Hyundai,Sonata,2007,12,2020-03-12T04:01:49Z,17:05
d1499c72-f0eb-45cc-b1ec-afe120ca0b0a,Oldsmobile,Aurora,1999,7,2020-03-09T10:34:57Z,15:31
1fbb435c-f4b7-49a7-863c-159fb2720aaf,Eagle,Vision,1994,18,2020-03-10T18:12:53Z,16:51
9776378e-e825-46a8-9143-c8f9f2268453,Buick,Century,1986,14,2020-03-09T03:07:22Z,20:04
8af3e73c-03b6-42e7-ac8d-a6858dc00c70,Mercedes-Benz,M-Class,2006,12,2020-03-09T06:31:12Z,13:36
58af7d66-7533-4074-86d4-7b4c44bfaade,Honda,Passport,1994,2,2020-03-13T06:25:41Z,20:30
d6da9506-3dae-4952-9408-7df9316210c8,GMC,Yukon XL 1500,2003,16,2020-03-09T00:15:13Z,17:29
103782a3-53fe-42b2-868f-e5f7c075a073,Acura,Integra,1995,15,2020-03-12T16:56:32Z,14:21
92c5e48c-71b6-4811-ad4c-7cbeaa18728f,Suzuki,Vitara,2000,15,2020-03-12T02:09:31Z,19:30
b01f2cce-d9a3-40fe-9081-99db6e726f46,Mercedes-Benz,S-Class,2011,12,2020-03-10T02:16:52Z,8:45
3c67273b-80ce-4da6-9219-654e9147cb08,Hyundai,Excel,1992,2,2020-03-13T02:27:22Z,23:51
a6f8762c-7f56-4081-b825-8c6421ebdcb8,Mazda,MX-5,1992,14,2020-03-12T22:34:19Z,15:06
71f27058-090a-41cf-a102-671d32fa5258,Audi,A6,1999,3,2020-03-12T09:16:49Z,21:14
7ccb74fc-4a13-450c-942f-33c188d5115f,Subaru,Alcyone SVX,1996,1,2020-03-13T05:44:31Z,5:32
b08cfff0-4ef0-4a85-991b-eb0326da0e75,Jaguar,XF,2010,18,2020-03-12T13:14:03Z,9:59
b82b033a-c4bc-44f9-b65d-aa5bc5af7189,Toyota,4Runner,2009,4,2020-03-08T18:30:04Z,2:18
185a7743-235b-4fad-b49a-a699f4f2598c,Dodge,Grand Caravan,1998,18,2020-03-13T21:06:54Z,2:04
381f2751-327e-4ad2-ab7c-33dac53c1948,MINI,Clubman,2011,13,2020-03-13T13:30:00Z,0:11
70a57434-023a-4bb2-904e-03789d8ef197,Buick,Skyhawk,1986,15,2020-03-09T23:42:31Z,10:37
cb7ad55a-a195-41e2-91b1-fd4c591d0266,Jeep,Grand Cherokee,2010,13,2020-03-11T22:53:07Z,17:09
bea69b78-393c-48e4-9ef8-c3444326e889,Chevrolet,Express,2008,17,2020-03-08T16:24:52Z,14:06
46d122ec-1a82-4080-b65f-2e563c407c12,Volkswagen,Golf,1998,1,2020-03-12T21:26:17Z,5:04
a4ace153-1f65-46e9-904b-1e422ec7d7d1,Nissan,Quest,1999,1,2020-03-08T00:37:35Z,13:42
7d1ccb9a-a089-46e8-a912-66d222a29983,Mercury,Cougar,1992,2,2020-03-12T23:41:10Z,2:50
546c53ac-0e69-46e0-b8e3-24665cf9813c,Jeep,Wrangler,1995,17,2020-03-12T02:29:53Z,10:27
0c3a8662-ad44-4594-8d7f-fae3a0dbffc7,Maybach,Landaulet,2011,18,2020-03-08T01:49:39Z,22:41
fb466ef2-c362-4c17-9d11-12384cc68b23,Toyota,Tacoma,2000,10,2020-03-11T03:23:05Z,5:26
91da0c69-eef9-4c82-bd5f-d6b603cb6079,Mazda,Protege,2000,5,2020-03-10T13:12:07Z,23:16
8d2c66a6-fae6-4469-9de9-0bf77046eace,Mitsubishi,Expo LRV,1996,15,2020-03-09T15:41:41Z,11:25
59acaf55-142f-49d0-8f47-4c1c80308125,Honda,Civic Si,2006,19,2020-03-10T10:46:09Z,13:36
584eb9b0-c3e9-48d8-b9b0-6078cf32a450,Maybach,62,2012,8,2020-03-11T15:04:12Z,8:03
5013e19d-7b33-4413-aac7-8c1276b4e62b,Ford,Taurus,1987,6,2020-03-11T09:19:32Z,19:47
7eddb43a-565b-4489-af6a-5b53701e47e8,Audi,S4,2012,12,2020-03-10T05:24:57Z,12:00
80ba1584-f53d-4330-815b-b803a06f90bb,Jeep,Comanche,1992,1,2020-03-09T19:37:59Z,8:05
2a89d4c3-ff98-4ea7-8b00-52f00e26cb1f,Volkswagen,Scirocco,1984,15,2020-03-12T18:09:38Z,0:45
47586d57-e595-455d-93b1-970e27d65a44,Plymouth,Breeze,2000,12,2020-03-11T08:13:42Z,23:14
ab717a33-c5f4-4a7a-bf7c-d5e0ca27d3a7,Ford,Explorer,1993,14,2020-03-10T10:00:11Z,13:27
b913826f-2b9e-454f-aab3-0065c584484f,Acura,TL,1998,18,2020-03-13T07:20:08Z,9:11
ce5b0ca6-ecf6-49d9-9902-cc9efa04d41c,Chevrolet,Sportvan G20,1992,15,2020-03-08T09:39:28Z,10:38
bfb1648d-90b8-4678-b5c1-899531dc57f0,Buick,Park Avenue,2003,9,2020-03-09T14:05:22Z,9:22
5c6e732c-a954-4b57-9791-350ccfd7f943,Lincoln,LS,2002,3,2020-03-08T00:42:46Z,8:26
5b40056c-3139-42b0-ab54-ce70225253a8,Mitsubishi,Challenger,1998,8,2020-03-10T13:49:09Z,14:28
e4809dbb-9a3e-42c0-bafc-3d3d744d5dc1,Lexus,SC,2003,5,2020-03-08T04:14:58Z,13:12
7ad01c23-8672-4f1a-9034-839073c65e27,Toyota,Sequoia,2011,11,2020-03-12T08:24:33Z,17:58
91aa94de-276c-41d9-aa76-f0c1b1047697,Dodge,Ram 1500,1998,7,2020-03-12T21:18:52Z,17:58
d666afc8-c519-413b-8312-2b10b7d5cc2f,Buick,Skylark,1988,19,2020-03-11T00:39:48Z,15:36
b349027d-926f-4f25-b452-4c5f9c2b54a4,Toyota,Solara,2002,6,2020-03-09T21:17:36Z,10:54
df0a6a6b-b874-4a06-a50c-aa465d679efb,Nissan,200SX,1995,6,2020-03-11T08:56:42Z,20:36
2d17d23a-7a12-4870-bfec-86535ba95e91,Infiniti,Q,2004,6,2020-03-09T11:49:15Z,2:42
ca0dd623-a3fd-49ec-9e75-68937989bdce,Mitsubishi,Galant,1999,12,2020-03-11T06:49:01Z,15:29
5e91e5d2-fcf9-4668-a3b2-f165fdd6fa22,Kia,Amanti,2005,13,2020-03-08T12:20:25Z,10:05
a1685327-7fa0-48c4-ad76-c338707f13f7,Mitsubishi,Lancer Evolution,2004,1,2020-03-13T05:23:03Z,21:50
2f43f20e-a980-48f7-979b-a9bd6a944a4b,Pontiac,6000,1985,7,2020-03-11T18:28:27Z,23:44
52f43142-33f9-4726-84d3-2f2a0e29321c,Ford,E150,2003,9,2020-03-08T16:05:39Z,6:15
ca40f582-6469-4626-b4cd-307163763cbf,Nissan,Armada,2011,9,2020-03-12T02:08:31Z,7:56
b61ce7a2-1392-4569-8c36-b6585358097e,Chevrolet,Impala,2006,3,2020-03-10T01:31:21Z,3:07
be63ab82-02db-4d03-9855-18c233795cd6,Audi,A4,1998,14,2020-03-08T06:04:49Z,16:40
b3b41bb8-f647-47c2-a8bc-0e79fbb7b550,BMW,3 Series,2010,10,2020-03-13T09:00:22Z,21:42
31cf5916-e4c1-4d9e-8a08-24b2e7d5d2da,Ford,LTD,1986,11,2020-03-08T21:19:38Z,1:10
af1679a0-c99d-44d0-97c1-754819575a1e,Mercedes-Benz,CL-Class,2003,7,2020-03-13T12:59:52Z,9:02
bd96fac4-607f-4874-bcec-49465efa338d,Pontiac,Safari,1987,15,2020-03-11T04:57:34Z,3:12
53b4b4f5-25ad-4550-911e-63b740125c67,Toyota,Land Cruiser,2007,11,2020-03-12T17:09:13Z,21:42
c277fdb7-78c9-4bed-a8df-b388663ec98d,Chevrolet,Volt,2011,13,2020-03-09T18:28:54Z,5:05
cfa84fb1-af49-4fd2-8a6e-d465bd167c53,Ford,Econoline E350,2000,17,2020-03-09T05:16:50Z,9:57
83c3985c-2c67-4875-8154-4a7c659dde67,Oldsmobile,88,1992,3,2020-03-11T11:04:53Z,23:50
8241e758-e204-4381-be75-0a5d00ce7792,Mazda,Mazda3,2012,11,2020-03-11T20:22:38Z,11:19
d06bdb2d-3792-473e-b541-8d482ed605c2,Honda,CR-V,2006,3,2020-03-13T10:04:19Z,8:14
cdca0564-981e-43e4-9371-a42d55f362de,Mazda,929,1992,17,2020-03-11T10:07:57Z,1:42
b52d38f5-15ca-45f7-a62e-683c9d802f07,Mazda,626,1990,6,2020-03-09T16:31:26Z,10:22
d9d07642-51de-43cc-92fe-d95d464b6c7e,Mercury,Villager,2002,14,2020-03-11T14:38:03Z,7:47
3a3fc523-ae40-4a54-94d5-a4812b3a104f,Ford,Freestar,2003,9,2020-03-13T16:07:53Z,4:30
c358860b-cc9c-4bbd-ac9a-ebfec6bc6fce,Audi,Q5,2010,11,2020-03-12T07:27:51Z,21:24
6043d18a-eb60-48ef-9bb0-c94333208e18,Lotus,Exige,2009,1,2020-03-10T16:21:26Z,21:01
35f65158-3eb8-416a-81e5-763e006be377,Subaru,Loyale,1992,4,2020-03-10T12:30:04Z,21:40
5f48b282-0aeb-4014-815f-435bcb3cfd48,Geo,Tracker,1993,4,2020-03-12T22:57:09Z,17:10
88a9906a-1993-48c4-a45d-659765c40505,Ford,Tempo,1987,17,2020-03-13T17:26:24Z,3:17
5206a1cb-7c88-4108-8f28-9987a77e1d97,Ford,E-Series,1986,2,2020-03-12T08:35:30Z,21:54
da684e90-80b7-44a3-96ec-2f90e34eb1af,Ford,Aspire,1994,3,2020-03-09T21:51:00Z,5:46
9d7b9c0c-569c-4ba8-82cc-eeac2f5459de,Bentley,Arnage,2005,3,2020-03-10T21:47:04Z,20:46
6f01555e-40b3-444c-b75f-ccb064fd6d4f,Citroën,CX,1989,11,2020-03-10T04:42:59Z,10:40
d38fed69-4b50-4ee5-8f75-e15f28d2f11f,Ford,Escort,1999,16,2020-03-09T08:59:07Z,10:29
37fbeac9-07bc-4819-9744-b34336d37dd1,Chevrolet,Impala,1994,4,2020-03-10T07:39:54Z,0:23
fbee03a8-2a18-4f9f-93cf-15db91d7f772,Oldsmobile,98,1994,18,2020-03-10T07:28:47Z,19:58
0d9a2016-f7ff-4d22-b996-95e91e70b312,Geo,Metro,1994,20,2020-03-12T07:41:58Z,11:25
a5c124ea-af4d-426b-9d6e-9f3f5c21fd01,Ford,E-Series,2012,1,2020-03-11T22:22:28Z,19:13
141466dc-8ba5-4f15-8537-0208ff88ec3d,Lexus,SC,2009,3,2020-03-12T11:31:33Z,6:39
3b0e273c-18b9-4b31-a37f-a7fa3b01835b,Aston Martin,DB9 Volante,2006,11,2020-03-10T16:24:40Z,22:16
977e6680-3704-4555-a04b-1572560d1911,Dodge,Ram 1500,1995,2,2020-03-13T03:48:14Z,11:14
d7a1828f-5aa8-4568-947a-b329e691e1f1,Acura,Legend,1989,12,2020-03-09T06:16:54Z,17:49
423336eb-caf4-4c7d-a389-bf41111161ec,Chevrolet,Silverado 1500,2004,16,2020-03-12T18:10:21Z,4:29
049bf884-0b65-4502-9db7-98212252f545,Acura,Integra,1996,5,2020-03-08T02:02:09Z,20:50
eb6c1fcd-8003-4ea3-819e-5077af35c208,Kia,Sorento,2005,8,2020-03-09T08:27:53Z,12:28
3794e892-631f-4d9e-a634-0e741a20c7ca,Mitsubishi,Eclipse,2011,8,2020-03-11T14:23:55Z,1:28
aa89816d-fa41-416d-af0d-76d96d308733,Ford,Explorer Sport Trac,2008,16,2020-03-10T01:35:09Z,10:08
dcf2ac55-2d44-4965-87af-3a84d414c5e0,Lotus,Esprit,1986,1,2020-03-13T03:46:47Z,8:51
d964750e-6626-4897-a888-09771bb9740a,Lincoln,Navigator,2011,15,2020-03-13T20:44:12Z,0:11
82a54954-ddfa-412b-8522-4ead43e1d082,Lexus,LX,1998,3,2020-03-10T18:26:22Z,1:30
0690bdbf-c4b5-4a7e-8c4a-16b7ff4a89cb,Honda,Accord,2002,14,2020-03-13T05:43:45Z,21:56
b5d04ecc-3cca-4197-b94f-157f1ad7c593,Mitsubishi,Galant,1991,15,2020-03-10T01:19:44Z,13:22
0c618dfe-0939-4e92-87fa-88555efc0d3f,Volkswagen,Golf,2012,3,2020-03-09T03:52:49Z,6:48
3575f8b7-19b1-47da-9001-b62e89ed81ce,Ram,1500,2011,12,2020-03-09T18:39:01Z,2:07
6c44e77c-7e95-4ed8-9679-a700e9a1b2e5,Toyota,T100,1994,15,2020-03-09T10:03:44Z,9:47
5d926eca-535b-4744-b57e-446d60ed8c97,Ford,Fairlane,1966,15,2020-03-08T17:44:57Z,10:03
3bcedd68-2d6c-482e-a5d6-0ac7ab44ecb4,Mazda,B-Series,1998,6,2020-03-08T03:34:16Z,10:40
554a9fdb-68a9-4b46-980a-774e9ee72a4c,Lexus,ES,2010,5,2020-03-10T15:02:34Z,12:53
886235c4-1deb-42ee-8880-5101106dc24a,Lexus,ES,1989,1,2020-03-09T21:37:12Z,7:36
f47f764c-241f-45e3-aa27-535c04826112,Nissan,Maxima,1994,1,2020-03-10T22:45:28Z,21:24
36c192fc-e47e-4bc1-97ec-e936c2800ab4,Dodge,Ram Van 2500,2000,13,2020-03-11T15:17:48Z,7:39
485ab0df-bbb0-487a-b988-99fd3d168947,GMC,Rally Wagon 3500,1993,1,2020-03-11T00:38:07Z,9:43
33432fc7-1660-46f5-8816-c348cbda3d1c,Subaru,Baja,2003,13,2020-03-10T20:39:38Z,23:45
bb9ed00e-c6ed-409a-93c5-f36107dd9d72,Jeep,Compass,2011,11,2020-03-11T13:23:58Z,4:09
08398e19-5492-4f38-b885-494b6b957262,Kia,Sephia,1999,13,2020-03-10T21:53:18Z,4:26
4b1e8963-77df-417d-9d10-d1669d0475ff,Audi,TT,2010,10,2020-03-13T17:44:18Z,17:58
292119b0-8236-4b07-af58-2be789358ae3,Land Rover,Freelander,2004,4,2020-03-09T02:02:25Z,1:35
38b4cb44-a7ae-46ea-a98d-4f839f4de29b,BMW,X5,2002,12,2020-03-10T06:07:21Z,8:29
74b453b2-125f-4066-ab71-ed5be2d9394d,Toyota,Prius Plug-in,2012,11,2020-03-12T06:31:02Z,11:02
f7e0a1c8-dcd2-48a1-bcbc-399e0a1c5919,Mazda,Mazda6,2006,6,2020-03-13T18:43:21Z,2:39
84f1fddc-12be-4090-b160-b57fb39dd3e4,Pontiac,Vibe,2009,2,2020-03-08T07:32:37Z,1:27
9a6fb1c2-7614-48f5-b1e3-bc57f9971902,Ford,Freestar,2007,14,2020-03-10T18:03:42Z,5:27
dedff8d5-a792-4f50-8663-b7def69af2a6,Volvo,S60,2010,17,2020-03-12T04:23:16Z,5:17
be74dfa9-d1ad-4ff7-afe7-df640ed228f6,Lexus,GS,2002,15,2020-03-08T04:27:53Z,10:04
6f82e2d8-1014-4876-bfac-3d07617aef60,Isuzu,Trooper,1993,18,2020-03-12T12:16:00Z,16:44
d38c4d8b-a57f-4e49-8e54-513f7d110337,Mazda,929,1987,7,2020-03-11T19:12:14Z,5:57
b4ee7928-d2f4-4221-b898-99cc44ae6afe,Toyota,Celica,1996,19,2020-03-12T20:03:26Z,16:06
eb294d81-22cc-4ace-9da2-b9224e7c27f9,Infiniti,G37,2008,4,2020-03-13T00:43:46Z,9:35
53d9e729-7183-400a-b9b5-64d6908c5e01,Nissan,Altima,2009,11,2020-03-09T16:02:24Z,13:50
97feed91-5698-43f9-abac-9c07bdafd2fb,Honda,Accord,1997,19,2020-03-11T15:05:23Z,0:34
1261218e-2b18-469e-bf31-e1c4f3d85f94,Infiniti,QX,2012,9,2020-03-12T13:55:08Z,6:33
01fe82b6-597a-48a3-9961-ea6f6642e5d3,BMW,X6,2013,15,2020-03-13T05:03:17Z,4:06
52ef43b4-4409-44da-99a2-6a74b2a015aa,Mazda,MX-5,1992,20,2020-03-09T20:53:51Z,6:20
dd99f528-e5b1-43ea-81d8-5cba386291c7,Honda,Insight,2000,9,2020-03-10T01:05:07Z,17:56
06b6d0f9-77c9-4840-a238-4cfa37bdf63a,Suzuki,Swift,1998,2,2020-03-11T16:09:51Z,7:46
f0ba20df-1daf-48ba-baf7-0f055a1cc8cd,GMC,Savana 2500,2000,17,2020-03-10T20:34:04Z,22:45
1f355707-b532-4a88-8167-ecfd9a70577b,Ford,Mustang,2013,1,2020-03-11T03:27:33Z,15:36
37b6363e-536e-41c5-913c-8ca85849cdb4,Volkswagen,Eurovan,1992,3,2020-03-11T16:19:43Z,5:58
9b531006-a3b2-4004-a865-287f40e4759a,Infiniti,G,2009,8,2020-03-10T02:49:33Z,9:35
8fb5bb96-c357-46a3-a4a0-78483fff9114,GMC,Terrain,2012,6,2020-03-12T10:24:55Z,12:28
0dcc7190-5314-4658-9dae-65c76d468a44,Audi,A8,2007,6,2020-03-11T10:39:01Z,13:37
0ab349e5-938a-4ffe-86a3-4a6270a04ed7,Audi,A6,2007,7,2020-03-11T04:38:55Z,18:15
9b711715-cc3c-4cb1-83b9-6c73842a03ba,Maserati,Quattroporte,2008,11,2020-03-09T02:09:22Z,9:02
9abcf31c-21b8-4589-bd91-8e19edc18095,Ford,F250,2000,6,2020-03-10T16:12:47Z,6:01
fc1ee839-50db-49fd-9d14-ef874f91564b,Pontiac,Grand Prix,1979,6,2020-03-09T11:34:59Z,14:01
cc596d96-9902-40e8-9e7b-743d9248ca8d,Kia,Optima,2005,3,2020-03-12T10:29:14Z,12:31
695828e8-cbb9-4bb7-a5ce-e652c4d52dbc,Mercedes-Benz,SLK-Class,2001,19,2020-03-08T02:08:41Z,4:30
7ff25eda-9503-4762-a29b-3623dabaa40b,Hyundai,Veracruz,2012,11,2020-03-13T22:40:20Z,0:08
435ef99c-bfd2-4966-b225-d27bb820f950,Lincoln,Continental Mark VII,1985,20,2020-03-08T16:24:37Z,1:03
618975f7-8491-4818-aaee-31dc75532b64,BMW,645,2004,2,2020-03-10T21:35:01Z,23:08
b97e0795-b69a-4371-857b-728e13b2b238,Ford,Mustang,2012,6,2020-03-12T07:22:13Z,3:26
fb7978e7-e798-4fe0-8cca-96028679008c,BMW,325,2006,5,2020-03-10T12:54:27Z,20:54
3a12d5bf-5872-4e52-b992-cece40eeea01,Audi,S8,2003,20,2020-03-08T00:43:19Z,11:31
7283bdbc-0eb5-4a7c-8e72-530b401dccc4,Oldsmobile,Aurora,2003,20,2020-03-10T14:11:35Z,19:07
ef3346b7-f9ab-4895-be89-2de010e93d05,Acura,NSX,1992,2,2020-03-09T09:45:38Z,13:26
4a3c239a-59c8-4bb7-9eec-207730be0007,Chevrolet,Impala,1994,18,2020-03-11T00:28:28Z,13:55
a3c257d9-e14f-43e4-92d7-ffe77b2b7118,Mazda,MX-3,1995,4,2020-03-12T09:35:04Z,14:50
2414ea06-8dfc-4d97-bbd5-c4d1d237bdb7,Cadillac,DeVille,2003,1,2020-03-12T07:31:36Z,17:31
6c81c41a-1e12-4855-bbe8-6b03741bbd04,Cadillac,STS-V,2008,18,2020-03-10T05:30:17Z,1:19
a61d72ce-bc76-41dd-aae3-a0cdc4c8f517,Toyota,Camry,2012,14,2020-03-13T23:39:53Z,7:13
37ac787f-d4f8-484b-a99a-f905a027906a,Mercedes-Benz,CLK-Class,1998,1,2020-03-09T19:01:03Z,1:27
fbd5e3ee-7f3c-4f19-9f67-e4084cd5e6e4,Subaru,Forester,2004,8,2020-03-09T15:42:20Z,9:10
08406f97-7991-4b30-a9eb-9ccf053025c2,Land Rover,LR3,2007,9,2020-03-08T23:04:16Z,7:26
efab54bf-ae4f-4c3e-8e9a-42fa59a7d10a,Land Rover,Defender,1995,15,2020-03-09T07:06:19Z,16:56
9adf3865-f835-4efa-817a-776bb5611967,Pontiac,Sunbird,1994,18,2020-03-13T08:21:00Z,3:45
567b377d-023f-4501-98a6-177a20b206b7,Saturn,S-Series,1997,9,2020-03-10T15:26:13Z,14:33
1ff4f5b7-7c35-4595-b7bd-ab9a2b9b3e3a,Ford,E250,2009,9,2020-03-09T22:45:35Z,5:11
604d6381-5ecf-4083-a434-dee4b450c090,GMC,Safari,1993,1,2020-03-09T08:17:45Z,22:21
931f46fc-89a6-4bf3-ae15-ee716a53887c,Mercury,Cougar,1970,15,2020-03-12T05:45:03Z,11:04
499d8264-792c-4172-967c-4386155d4e72,Mercedes-Benz,G-Class,2008,6,2020-03-12T12:03:01Z,7:09
49a2deed-f3da-4956-af99-082814af26bf,Eagle,Talon,1993,1,2020-03-08T22:16:54Z,4:06
6e94b70a-4792-4544-a3b4-eafd1a334dd0,Toyota,Xtra,1994,1,2020-03-09T15:03:50Z,20:40
84e52571-d911-42e3-b805-9ab70f075c51,Hyundai,Elantra,1995,6,2020-03-10T12:46:41Z,9:48
983868ce-a7a2-48b8-8e71-7de516461083,GMC,2500,1993,10,2020-03-09T13:51:39Z,4:45
12669527-d029-4aca-afe5-ae14694f8eb4,GMC,Yukon XL 1500,2012,16,2020-03-10T12:37:46Z,2:52
f649ed2b-0058-4cfa-a375-287efe7504d2,Nissan,Maxima,2007,13,2020-03-11T14:50:02Z,2:42
39105b26-37a5-45fd-80de-300ccd93d5b5,Ford,F-Series,2004,10,2020-03-10T07:54:22Z,5:33
84818d88-4b86-4b4a-9031-493395f331ff,Saab,9000,1993,14,2020-03-12T05:19:30Z,4:49
48f42749-1c7f-4bda-8010-4c7a26e6d861,Maybach,57S,2005,1,2020-03-09T22:52:19Z,19:12
5e0ab134-24a6-4141-a224-0f0f7e01b89f,Nissan,Pathfinder,2011,5,2020-03-10T13:56:48Z,5:01
ed1e4506-5068-44cc-adfb-48b230701ddd,Chevrolet,Suburban 1500,1994,19,2020-03-09T07:22:59Z,8:37
a04343c6-45c8-470c-9420-bf967ffe00d7,GMC,1500,1993,8,2020-03-12T23:38:16Z,3:24
df0a94d0-7bff-4fb3-945a-14d53e4dd76a,Mitsubishi,Galant,1995,6,2020-03-09T06:43:57Z,7:38
a2bbee65-ac45-42fb-b4b0-08e86e987616,Ford,F-Series,1986,17,2020-03-11T23:41:46Z,19:56
12c294c9-7b73-483a-b1b9-6adc20dff9e4,Nissan,Maxima,1992,5,2020-03-09T16:55:42Z,7:04
c60e69c1-b84f-4a8d-8860-ba46f5d7dbd8,Hummer,H2,2006,17,2020-03-11T17:12:32Z,20:00
d552b83c-b993-4964-8b0b-3aec8034137a,Nissan,Altima,1997,16,2020-03-10T15:33:47Z,18:00
2c077b27-c437-48f0-8ee1-84db297fa0ba,Kia,Sedona,2003,14,2020-03-12T07:32:57Z,19:50
8ab5d5d8-448b-4e93-9797-460094ef4abe,Mazda,Mazda6,2005,3,2020-03-11T09:32:00Z,6:54
c0ccf4f4-f322-4a23-8018-4930698917a0,Buick,Rainier,2006,4,2020-03-12T02:33:59Z,23:50
e6133bb4-1ef2-4769-abb7-09a2f7cac77c,Honda,Prelude,1999,5,2020-03-12T05:32:41Z,11:25
d7e39bfc-75b2-49c5-b5ce-1768ff54e07c,Maybach,62,2008,14,2020-03-13T00:34:15Z,8:37
b9e69e2d-50ed-4a23-b89d-c0db061dc299,GMC,Sonoma,1997,5,2020-03-10T18:16:49Z,11:36
f43158f9-4eef-441c-aaa6-cac8cb15c8e0,Toyota,4Runner,1995,3,2020-03-09T21:32:08Z,22:37
db1713e5-f316-4af3-b13b-309a2c392c7d,Maybach,62,2008,6,2020-03-12T20:56:12Z,0:09
2e2c9ced-ced7-47df-86de-758183c0d9e3,Mitsubishi,Mirage,1984,18,2020-03-09T18:59:34Z,12:34
775fdc9e-aa6b-4968-bdca-76128da0f93f,Porsche,944,1985,4,2020-03-09T16:36:49Z,8:24
df004023-4272-4568-9eab-ffc9d48d9faa,GMC,Rally Wagon 3500,1992,10,2020-03-10T19:06:20Z,19:14
717a37de-444e-44b3-ba88-e111111ae826,Toyota,Solara,2001,6,2020-03-10T17:21:38Z,20:48
db5d2166-3b6f-41af-8f89-a9cab0ce9d51,GMC,Envoy XUV,2004,2,2020-03-10T22:18:06Z,9:00
98defb92-6325-4828-a07e-24f67d2f7f55,Mitsubishi,Eclipse,1990,2,2020-03-09T08:03:06Z,1:20
f76075fe-9e4a-4fce-b7ae-687999a1a86e,Infiniti,G,1999,6,2020-03-08T06:51:14Z,20:33
2b6da965-2f28-4dcc-be48-ecccfd173967,Suzuki,Vitara,2004,18,2020-03-13T04:30:01Z,12:53
affeb1d3-ca8e-40e8-b983-7dc4bcef024d,GMC,Sierra 1500,2010,11,2020-03-09T14:08:52Z,6:49
31ffd654-4fe0-407d-a3e7-113464ebf0d3,Mazda,323,1995,4,2020-03-13T19:20:00Z,17:54
1d0b3200-8dcf-469b-97b6-bf2b9befa4df,Honda,Civic,2003,3,2020-03-11T18:55:30Z,18:52
8000928b-b16e-48ec-8b79-93bb31065c3c,Mazda,929,1993,18,2020-03-08T05:11:13Z,3:37
52fabe5a-0117-475b-9087-11b76b24ac91,Dodge,Omni,1978,12,2020-03-12T00:20:20Z,21:06
20ba26b4-7290-4a68-8648-514e74c76137,Hyundai,Tucson,2010,20,2020-03-11T10:00:59Z,3:41
ec054c18-ca59-4439-82c0-a77a45c98c01,Ford,Ranger,1999,8,2020-03-12T23:00:27Z,17:19
823378b2-dff8-4274-ab9b-aab67d13d2a2,Chevrolet,Venture,2004,11,2020-03-12T09:40:20Z,16:04
b9bff373-41ab-4242-ad66-9c7b2891063c,Land Rover,Defender Ice Edition,2010,12,2020-03-11T13:58:39Z,7:29
a91e1ae3-2c2d-43c5-a296-5cf08a403fec,Mercury,Capri,1993,4,2020-03-08T07:37:57Z,14:04
4fb729be-8bbc-4589-96e6-d2515f824884,GMC,Canyon,2005,9,2020-03-11T20:54:24Z,5:04
2503b331-8bac-4d95-a222-8fef18dcdc2a,Oldsmobile,Silhouette,2002,13,2020-03-13T18:10:07Z,14:16
122606c8-f2a7-451d-bb11-cc06ef676853,Mercedes-Benz,G-Class,2007,17,2020-03-08T13:37:40Z,6:47
ed2afada-9d5e-4b21-a5e5-54e6602ff6b9,Kia,Amanti,2006,3,2020-03-08T11:29:46Z,10:38
a622a27f-edd0-4530-a5ff-84d10c39f9f4,Chevrolet,Lumina,1997,3,2020-03-13T06:57:37Z,1:45
2ff491a4-de98-42e7-adad-2f7dc58a16e3,Land Rover,Range Rover,1990,10,2020-03-11T02:36:11Z,16:40
a93a63f6-9783-4eb8-bc88-72af2e32ba8f,Mercury,Cougar,1994,2,2020-03-12T04:49:09Z,4:23
dd212b72-a79d-478a-90d2-2a1dd5855ff0,Ford,Escape,2005,16,2020-03-13T22:25:13Z,13:02
b21108b3-e62a-4ad8-bc3c-aad62ae279e0,GMC,Jimmy,1995,8,2020-03-10T03:29:07Z,22:08
cdbd7956-b818-4185-8e1a-b1a77aeb959d,Mitsubishi,Raider,2008,8,2020-03-08T06:57:26Z,10:58
613bdcb7-b8b2-42e7-a305-9dd7ccf87649,Audi,A4,2005,11,2020-03-12T09:13:11Z,10:29
d300e60f-8734-4805-ba1b-92ebe1a8f63e,Buick,LeSabre,1985,11,2020-03-13T12:55:38Z,0:47
b9829789-78ae-4f27-a4ae-c020bc8653b8,Chrysler,Crossfire Roadster,2006,8,2020-03-13T09:09:35Z,8:09
b4882087-dbc4-48c6-b8f3-834cb184c793,Suzuki,Sidekick,1990,12,2020-03-12T20:33:32Z,10:35
01ce88f4-8d02-46bd-9801-0ce5dc073e44,Porsche,911,1996,14,2020-03-08T17:08:01Z,12:52
